RegionName,Value,Z-Score
"New York, NY",672829.1444414546,2.1792988846000285
"Los Angeles, CA",950360.2575245462,3.7366300139127158
"Chicago, IL",322672.9087005275,0.21444096296212484
"Dallas, TX",371956.830325443,0.4909915250539094
"Houston, TX",307166.05398056534,0.12742618719571824
"Washington, DC",566342.0075063729,1.5817596343944669
"Philadelphia, PA",363118.5012760223,0.44139634703273184
"Miami, FL",487336.3494058328,1.1384292654676178
"Atlanta, GA",380729.49714705953,0.5402182476963603
"Boston, MA",693663.3220488109,2.296207266442792
"Phoenix, AZ",455688.5066051944,0.9608413538943573
"San Francisco, CA",1144598.0065069937,4.826570848356831
"Riverside, CA",580924.3487614879,1.663586618484903
"Detroit, MI",253313.78806192413,-0.1747590675220675
"Seattle, WA",735642.7049112283,2.531769322872137
"Minneapolis, MN",371247.0827767247,0.48700886545479827
"San Diego, CA",941481.53098775,3.6868081504437806
"Tampa, FL",375126.3645481779,0.5087769699204429
"Denver, CO",578369.136829835,1.6492483663194142
"Baltimore, MD",385414.4337486312,0.5665071834752456
"St. Louis, MO",251256.15109927533,-0.18630523998237106
"Orlando, FL",395512.3900529283,0.6231706022913295
"Charlotte, NC",380274.9120700177,0.5376674003930301
"San Antonio, TX",283115.9911694695,-0.007527732246212645
"Portland, OR",543633.8756538373,1.4543357926866627
"Sacramento, CA",578065.7243789308,1.6475458052999843
"Pittsburgh, PA",215661.5764883396,-0.3860397434780457
"Cincinnati, OH",284439.55718245025,-0.00010070710723983829
"Austin, TX",451837.127283451,0.9392298205354056
"Las Vegas, NV",429494.9778453141,0.8138596433713434
"Kansas City, MO",301108.43744527333,0.09343462965447386
"Columbus, OH",312008.26349733095,0.15459764026755995
"Indianapolis, IN",278883.06395354046,-0.03128027389190382
"Cleveland, OH",229992.97892715945,-0.30562087116948483
"San Jose, CA",1565484.940477881,7.188325236584988
"Nashville, TN",438996.9804168671,0.8671789423540791
"Virginia Beach, VA",349129.68357046583,0.36289984610664955
"Providence, RI",486815.0727178292,1.1355041865307203
"Jacksonville, FL",357778.34478077217,0.4114307267710336
"Milwaukee, WI",346027.94103209017,0.34549480579796327
"Oklahoma City, OK",233193.42908193183,-0.2876619454170832
"Raleigh, NC",442317.8419718453,0.8858135416184754
"Memphis, TN",238705.27493677524,-0.2567329117877949
"Richmond, VA",366896.6704813732,0.4625970709801833
"Louisville, KY",257535.0216925952,-0.15107214296749513
"New Orleans, LA",238449.27330281943,-0.25816943293774947
"Salt Lake City, UT",542917.0846963739,1.450313609880321
"Hartford, CT",364105.7271131821,0.44693604134228626
"Buffalo, NY",265156.7242938835,-0.10830391209243634
"Birmingham, AL",249613.8853879154,-0.1955206086179516
"Rochester, NY",255005.03437286927,-0.16526885037808356
"Grand Rapids, MI",324399.52027782955,0.22412962787501733
"Tucson, AZ",348697.082937226,0.36047236176004555
"Urban Honolulu, HI",868820.1754085078,3.279078041611864
"Tulsa, OK",234998.33806877455,-0.2775339243834744
"Fresno, CA",395622.421630862,0.6237880307288836
"Worcester, MA",455130.142363037,0.9577081627859914
"Omaha, NE",286916.73398611235,0.013799660697645788
"Bridgeport, CT",624505.7014902687,1.908137928455568
"Greenville, SC",296847.4934053948,0.06952487510534867
"Albuquerque, NM",334439.4151293425,0.28046724211074503
"Bakersfield, CA",354491.5152997978,0.39298709423340344
"Albany, NY",335346.8075464701,0.28555896116882395
"Knoxville, TN",342979.6575212632,0.32838974413606536
"Baton Rouge, LA",236323.01813496143,-0.2701006478742739
"McAllen, TX",184814.3246505437,-0.5591352389959293
"New Haven, CT",371446.81930152496,0.48812966198199353
"El Paso, TX",217984.82974456056,-0.37300309840788837
"Allentown, PA",333021.57217619696,0.2725111937135726
"Oxnard, CA",869089.9612899426,3.2805919113425044
"Columbia, SC",249417.7779951687,-0.19662104072453612
"North Port, FL",442763.0251167656,0.8883116311556368
"Charleston, SC",437114.7496225868,0.8566170396689338
"Greensboro, NC",254135.2241199046,-0.17014968182249054
"Stockton, CA",536469.9112777353,1.4141361026113712
"Cape Coral, FL",382448.2180877668,0.5498626352889097
"Boise City, ID",471627.5264200307,1.0502811700383028
"Colorado Springs, CO",455716.7601297423,0.9609998950135943
"Little Rock, AR",218955.30357972728,-0.36755740586228863
"Lakeland, FL",312987.67057474627,0.160093460584727
"Akron, OH",219906.00717078664,-0.36222265156876604
"Des Moines, IA",281117.973789056,-0.018739356877625103
"Springfield, MA",352084.6989142197,0.379481545114381
"Ogden, UT",493060.8918551908,1.1705518194343434
"Madison, WI",410758.3548823507,0.7087214270673514
"Winston, NC",265357.70448762894,-0.1071761368725049
"Deltona, FL",342531.1352515707,0.3258729175178804
"Syracuse, NY",237808.91683415024,-0.26176271317014166
"Provo, UT",526688.9983127577,1.3592517328401983
"Toledo, OH",189113.27078225013,-0.5350122404615619
"Wichita, KS",213840.51758697737,-0.39625838773705635
"Durham, NC",409401.6141981605,0.7011082464101548
"Augusta, GA",230205.7076243991,-0.30442717069162073
"Palm Bay, FL",352272.7554876929,0.3805368010555555
"Jackson, MS",194484.813519569,-0.5048705002280782
"Harrisburg, PA",284637.12736830435,0.0010079332799104261
"Spokane, WA",408682.26502482215,0.6970717084953959
"Scranton, PA",210108.87531861648,-0.4171980315968693
